uid,happy,happyornot,location,resp_time,sad,sadornot
u00,1.0,2,"43.75921839,-72.32919741",2013-04-25 06:09:55,3.0,1
u00,2.0,1,Unknown,2013-04-25 02:40:33,4.0,1
u00,2.0,1,"43.71332016,-72.30876457",2013-05-16 15:43:07,1.0,1
u00,3.0,1,"43.75880824,-72.32925862",2013-05-15 15:24:22,1.0,2
u00,2.0,1,"43.75929012,-72.32904032",2013-05-17 14:59:10,1.0,null
u00,1.0,null,"43.75906255,-72.32936718",2013-05-21 02:41:36,1.0,null
u00,1.0,2,"43.70685166,-72.28720734",2013-05-22 03:57:58,1.0,2
u00,1.0,1,"43.7065519,-72.28701015",2013-05-23 02:40:11,1.0,1
u00,1.0,null,"43.70206745,-72.2892032",2013-08-07 01:47:19,1.0,null
u00,1.0,null,"43.70579481,-72.28577693",2013-08-10 03:44:09,1.0,null
u01,2.0,1,"43.70673326,-72.28908826",2013-04-25 08:34:08,1.0,1
u01,2.0,1,"43.70670928,-72.28905161",2013-05-16 08:41:08,1.0,1
u02,1.0,2,"43.70626697,-72.2868116",2013-05-20 02:03:04,1.0,1
u03,1.0,2,"43.70520317,-72.28305108",2013-05-06 01:19:54,1.0,1
u04,1.0,1,"43.70420222,-72.28562222",2013-04-25 07:35:07,4.0,1
u04,2.0,1,"43.70212944,-72.28954547",2013-05-06 00:19:01,1.0,2
u04,2.0,1,"43.7026866,-72.28761377",2013-05-16 09:26:55,1.0,1
u04,2.0,1,"43.7019109,-72.28816483",2013-05-15 06:27:12,1.0,1
u07,1.0,1,"43.70362097,-72.28406105",2013-04-25 06:25:00,2.0,1
u08,1.0,2,"43.7016753,-72.28841929",2013-04-25 06:00:37,2.0,1
u08,1.0,1,"43.70436631,-72.2905311",2013-04-25 00:54:44,1.0,2
u08,1.0,1,"43.70351837,-72.28677131",2013-04-25 21:55:51,1.0,1
u08,1.0,2,"43.70295661,-72.28995533",2013-04-27 00:30:55,2.0,1
u08,1.0,1,"43.70708811,-72.28767562",2013-05-01 09:17:21,3.0,1
u08,1.0,1,"43.7037094,-72.28660102",2013-05-05 09:19:55,1.0,1
u08,1.0,1,"43.7049437,-72.28880281",2013-05-07 03:53:11,1.0,2
u08,1.0,2,"43.70441791,-72.29120623",2013-05-18 09:07:31,4.0,1
u08,1.0,1,"43.70546322,-72.29171657",2013-05-23 02:01:35,3.0,1
u10,2.0,1,"43.7062393,-72.28864412",2013-04-27 04:17:53,1.0,2
u10,2.0,1,"43.70324408,-72.28961597",2013-04-25 01:22:59,1.0,2
u10,1.0,1,"43.70297206,-72.28625376",2013-04-25 05:40:00,1.0,2
u10,1.0,2,"43.70297206,-72.28625376",2013-04-25 07:59:04,1.0,2
u10,1.0,2,"43.70330372,-72.2898598",2013-04-25 16:35:07,1.0,2
u10,1.0,2,"43.70330372,-72.2898598",2013-04-26 16:30:57,1.0,2
u10,2.0,1,"43.70324666,-72.29028792",2013-05-16 08:20:38,1.0,2
u10,1.0,2,"43.70620585,-72.28792804",2013-05-17 07:38:00,1.0,2
u10,1.0,2,"43.70324666,-72.29028792",2013-05-15 16:44:40,1.0,null
u12,1.0,1,"43.63746124,-72.24829138",2013-05-04 22:30:29,1.0,2
u14,2.0,1,"43.706818,-72.28739128",2013-05-06 01:27:43,1.0,2
u16,1.0,1,"43.70381392,-72.29084126",2013-04-26 06:15:31,4.0,1
u16,1.0,2,"43.70383449,-72.29122954",2013-04-27 04:34:54,1.0,1
u16,1.0,2,"43.70381392,-72.29084126",2013-04-26 20:06:47,1.0,1
u16,3.0,1,"43.70376088,-72.29035391",2013-04-30 17:12:11,1.0,2
u16,2.0,1,Unknown,2013-05-01 21:19:16,1.0,2
u16,1.0,1,"43.70355342,-72.29047722",2013-05-04 18:20:06,1.0,2
u16,2.0,1,"43.70369577,-72.29064258",2013-05-06 00:10:36,1.0,1
u16,2.0,1,"43.70369577,-72.29064258",2013-05-06 17:17:25,2.0,1
u16,4.0,1,Unknown,2013-05-12 19:14:31,1.0,2
u16,3.0,1,"43.70391463,-72.28988644",2013-05-14 04:46:51,1.0,1
u16,2.0,1,"43.70317722,-72.28939878",2013-05-11 16:35:20,1.0,1
u16,2.0,1,"43.70534496,-72.29049134",2013-05-07 17:47:38,1.0,1
u16,3.0,1,"43.70374249,-72.29050587",2013-05-16 08:03:31,3.0,1
u16,1.0,1,"43.70391463,-72.28988644",2013-05-15 06:01:45,1.0,1
u16,1.0,1,"43.70391463,-72.28988644",2013-05-15 00:11:27,2.0,1
u16,3.0,1,"43.70374249,-72.29050587",2013-05-15 21:35:57,1.0,1
u16,1.0,1,Unknown,2013-05-21 02:45:34,3.0,1
u16,3.0,1,"43.70241487,-72.28957711",2013-05-22 03:55:23,1.0,1
u16,1.0,1,"43.70688262,-72.28760657",2013-05-23 02:52:36,3.0,1
u16,3.0,1,"43.70675104,-72.28740962",2013-05-24 03:18:36,3.0,1
u16,3.0,1,"43.70372826,-72.29097234",2013-05-24 17:38:08,1.0,1
u17,1.0,1,Unknown,2013-04-29 04:33:15,2.0,1
u17,2.0,1,"43.70440297,-72.29096024",2013-05-06 00:01:32,3.0,1
u17,1.0,2,"43.704622379999996,-72.29115798",2013-05-15 07:15:59,4.0,1
u17,1.0,2,"43.704622379999996,-72.29115798",2013-05-16 06:46:50,4.0,1
u17,1.0,2,"43.70419436,-72.29111957",2013-05-17 09:52:40,3.0,1
u17,1.0,2,"43.70648669,-72.28860157",2013-05-18 07:07:57,2.0,1
u17,1.0,2,"43.70465377,-72.29113067",2013-05-22 19:15:34,4.0,1
u17,1.0,2,Unknown,2013-05-24 12:07:18,3.0,1
u17,1.0,2,Unknown,2013-05-26 00:26:09,4.0,1
u17,1.0,1,"43.70583041,-72.28925846",2013-05-31 04:37:57,3.0,1
u18,1.0,1,"43.70650141,-72.2880166",2013-05-16 07:16:49,2.0,1
u19,2.0,1,"43.70661212,-72.28703723",2013-04-25 06:02:33,2.0,1
u19,2.0,1,"43.70268617,-72.28974899",2013-04-26 05:55:18,1.0,2
u19,1.0,1,"43.70670747,-72.28550624",2013-04-29 02:01:05,3.0,1
u19,3.0,1,"43.70101204,-72.28677708",2013-05-01 09:27:55,1.0,2
u19,3.0,1,"43.70706627,-72.28596306",2013-05-06 07:31:44,2.0,1
u19,1.0,1,"43.70599455,-72.28837514",2013-05-16 06:02:36,1.0,1
u19,2.0,1,"43.70680418,-72.28601166",2013-05-10 20:31:30,1.0,2
u19,2.0,1,"43.70691192,-72.28587513",2013-05-05 07:53:53,1.0,2
u19,3.0,1,"43.70701211,-72.28611727",2013-05-12 09:06:28,1.0,1
u19,1.0,1,"43.70714135,-72.28594665",2013-05-17 06:07:02,1.0,1
u19,1.0,1,"43.70120165,-72.28667414",2013-05-15 06:42:57,1.0,1
u19,1.0,1,"43.70670191,-72.28568105",2013-05-13 20:27:08,1.0,1
u19,1.0,1,"43.70714135,-72.28594665",2013-05-17 07:25:33,2.0,1
u19,1.0,1,"43.70161344,-72.28714129",2013-05-18 06:00:23,1.0,1
u19,1.0,1,"43.70630609,-72.28838012",2013-05-20 03:47:50,1.0,2
u19,2.0,1,"43.70708213,-72.2859049",2013-05-21 02:52:08,1.0,2
u19,2.0,1,"43.70712264,-72.28701115",2013-05-21 09:12:09,1.0,1
u19,1.0,1,"43.70703895,-72.28583916",2013-05-22 03:21:35,1.0,2
u19,1.0,1,"43.70693856,-72.28579217",2013-05-23 02:22:38,1.0,1
u19,3.0,1,"43.7040776,-72.29042456",2013-05-22 08:10:32,1.0,1
u19,1.0,2,Unknown,2013-05-24 08:15:05,1.0,1
u19,2.0,1,"43.70709334,-72.28524117",2013-05-26 09:52:33,1.0,1
u19,3.0,1,"43.70689977,-72.28714289",2013-05-29 18:34:23,1.0,1
u19,3.0,1,"43.70696465,-72.28583899",2013-05-31 07:12:24,1.0,2
u22,1.0,1,"43.70414897,-72.29048617",2013-04-25 05:03:58,1.0,2
u22,1.0,1,"43.70491554,-72.28914282",2013-05-16 06:00:07,1.0,2
u22,1.0,1,Unknown,2013-05-20 02:01:21,1.0,null
u22,1.0,1,Unknown,2013-05-22 03:16:14,1.0,2
u23,1.0,null,"43.70539571,-72.28325429",2013-04-25 06:05:28,1.0,null
u24,2.0,1,"43.70628316,-72.29053029",2013-05-15 07:59:31,1.0,2
u24,1.0,1,"43.7061689,-72.28690838",2013-05-18 06:51:30,2.0,1
u27,1.0,1,"43.70397847,-72.28588885",2013-04-25 06:00:55,1.0,1
u27,1.0,1,"43.70280519,-72.28785466",2013-05-15 09:55:29,1.0,1
u27,1.0,2,"43.70403943,-72.28582225",2013-05-17 11:54:07,1.0,2
u30,3.0,1,"41.23064284,-73.0728831",2013-04-25 04:01:23,1.0,2
u32,1.0,1,"43.70420319,-72.28854729",2013-05-06 00:08:42,1.0,1
u32,2.0,1,Unknown,2013-05-21 02:44:21,1.0,1
u32,4.0,1,"43.65273307,-72.24424084",2013-05-27 06:29:08,1.0,2
u33,3.0,1,"43.7028052,-72.2897034",2013-04-25 00:06:39,1.0,2
u33,1.0,1,"43.70424979,-72.29438547",2013-04-30 07:23:12,3.0,1
u33,2.0,1,"43.70142001,-72.28955183",2013-04-25 06:20:45,2.0,1
u33,2.0,1,"43.70448941,-72.29018871",2013-05-06 00:00:11,3.0,1
u33,1.0,2,"43.70340016,-72.29598785",2013-05-19 02:00:52,4.0,1
u33,1.0,2,"43.70339898,-72.29596704",2013-05-21 02:05:55,4.0,1
u33,1.0,2,"43.70329533,-72.29616783",2013-05-23 02:21:32,4.0,1
u35,1.0,1,"43.7053781,-72.28308617",2013-05-15 08:50:39,1.0,2
u35,1.0,1,"43.70538726,-72.28309592",2013-05-18 17:05:53,1.0,2
u36,2.0,1,"43.70684754,-72.28687175",2013-05-06 00:35:21,1.0,2.0
u36,1.0,2,"43.70660745,-72.28715491",2013-05-15 07:11:34,1.0,1.0
u36,1.0,2,"43.70660881,-72.28706869",2013-05-16 07:16:58,1.0,2.0
u36,,1,,2013-05-21 03:50:35,,
u36,1.0,2,"43.70668373,-72.28701933",2013-05-23 02:46:54,1.0,2.0
u42,2.0,1,"43.66508629,-72.25726975",2013-05-13 19:40:41,1.0,2
u42,2.0,1,"43.66508629,-72.25726975",2013-05-13 19:40:27,1.0,2
u42,3.0,1,"43.70966169,-72.28438979",2013-05-15 11:25:10,1.0,2
u42,2.0,1,"43.65861333,-72.24866914",2013-05-20 02:56:56,1.0,2
u43,2.0,1,"43.70684508,-72.28713045",2013-04-30 23:07:58,1.0,1
u44,2.0,1,"43.69232973,-72.26724211",2013-04-25 07:03:46,1.0,2
u44,2.0,1,"43.69236154,-72.2671355",2013-04-30 22:09:19,1.0,2
u44,2.0,1,"43.69175278,-72.26719117",2013-05-15 06:17:38,1.0,2
